

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 22:27:18 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1380  000B  120A  118A  296D   	ljmp	_isr
  1381                           
  1382                           	psect	text5
  1383  001D                     __ptext5:	
  1384 ;; *************** function _hexa_display *****************
  1385 ;; Defined at:
  1386 ;;		line 147 in file "funciones.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  adc_valor       1    wreg     unsigned char 
  1389 ;;  transis         1    0[COMMON] unsigned char 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  adc_valor       1    5[COMMON] unsigned char 
  1392 ;;  valor2          1    4[COMMON] unsigned char 
  1393 ;;  valor1          1    3[COMMON] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         1       0       0       0       0
  1404 ;;      Locals:         3       0       0       0       0
  1405 ;;      Temps:          2       0       0       0       0
  1406 ;;      Totals:         6       0       0       0       0
  1407 ;;Total ram usage:        6 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_isr
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _hexa_display
  1418  001D                     _hexa_display:	
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _hexa_display: [wreg-fsr0h+status,2+status,0]
  1422                           ;hexa_display@adc_valor stored from wreg
  1423  001D  00F5               	movwf	hexa_display@adc_valor
  1424                           
  1425                           ;funciones.c: 148:     uint8_t valor1;;funciones.c: 149:     uint8_t valor2;;funciones.c
      +                          : 151:     valor1 = adc_valor & 0x0F;
  1426  001E  0875               	movf	hexa_display@adc_valor,w
  1427  001F  390F               	andlw	15
  1428  0020  00F1               	movwf	??_hexa_display
  1429  0021  0871               	movf	??_hexa_display,w
  1430  0022  00F3               	movwf	hexa_display@valor1
  1431                           
  1432                           ;funciones.c: 152:     valor2 = (adc_valor & 0xF0)>>4 ;
  1433  0023  0875               	movf	hexa_display@adc_valor,w
  1434  0024  00F1               	movwf	??_hexa_display
  1435  0025  3004               	movlw	4
  1436  0026                     u16_25:	
  1437  0026  1003               	clrc
  1438  0027  0CF1               	rrf	??_hexa_display,f
  1439  0028  3EFF               	addlw	-1
  1440  0029  1D03               	skipz
  1441  002A  2826               	goto	u16_25
  1442  002B  0871               	movf	??_hexa_display,w
  1443  002C  390F               	andlw	15
  1444  002D  00F2               	movwf	??_hexa_display+1
  1445  002E  0872               	movf	??_hexa_display+1,w
  1446  002F  00F4               	movwf	hexa_display@valor2
  1447                           
  1448                           ;funciones.c: 155:     switch(transis){
  1449  0030  28DE               	goto	i1l1204
  1450  0031                     i1l141:	
  1451                           ;funciones.c: 156:         case 0:
  1452                           
  1453                           
  1454                           ;funciones.c: 157:             PORTEbits.RE0 = 0;
  1455  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0033  1009               	bcf	9,0	;volatile
  1458                           
  1459                           ;funciones.c: 158:             PORTEbits.RE1 = 1;
  1460  0034  1489               	bsf	9,1	;volatile
  1461                           
  1462                           ;funciones.c: 159:             switch(valor2){
  1463  0035  2866               	goto	i1l1164
  1464  0036                     i1l1130:	
  1465                           
  1466                           ;funciones.c: 161:                     PORTC = 0x3F;
  1467  0036  303F               	movlw	63
  1468  0037  0087               	movwf	7	;volatile
  1469                           
  1470                           ;funciones.c: 162:                     break;
  1471  0038  0008               	return
  1472  0039                     i1l1132:	
  1473                           
  1474                           ;funciones.c: 164:                     PORTC = 0x06;
  1475  0039  3006               	movlw	6
  1476  003A  0087               	movwf	7	;volatile
  1477                           
  1478                           ;funciones.c: 165:                     break;
  1479  003B  0008               	return
  1480  003C                     i1l1134:	
  1481                           
  1482                           ;funciones.c: 167:                     PORTC = 0x5B;
  1483  003C  305B               	movlw	91
  1484  003D  0087               	movwf	7	;volatile
  1485                           
  1486                           ;funciones.c: 168:                     break;
  1487  003E  0008               	return
  1488  003F                     i1l1136:	
  1489                           
  1490                           ;funciones.c: 170:                     PORTC = 0x4F;
  1491  003F  304F               	movlw	79
  1492  0040  0087               	movwf	7	;volatile
  1493                           
  1494                           ;funciones.c: 171:                     break;
  1495  0041  0008               	return
  1496  0042                     i1l1138:	
  1497                           
  1498                           ;funciones.c: 173:                     PORTC = 0x66;
  1499  0042  3066               	movlw	102
  1500  0043  0087               	movwf	7	;volatile
  1501                           
  1502                           ;funciones.c: 174:                     break;
  1503  0044  0008               	return
  1504  0045                     i1l1140:	
  1505                           
  1506                           ;funciones.c: 176:                     PORTC = 0x6D;
  1507  0045  306D               	movlw	109
  1508  0046  0087               	movwf	7	;volatile
  1509                           
  1510                           ;funciones.c: 177:                     break;
  1511  0047  0008               	return
  1512  0048                     i1l1142:	
  1513                           
  1514                           ;funciones.c: 179:                     PORTC = 0x7D;
  1515  0048  307D               	movlw	125
  1516  0049  0087               	movwf	7	;volatile
  1517                           
  1518                           ;funciones.c: 180:                     break;
  1519  004A  0008               	return
  1520  004B                     i1l1144:	
  1521                           
  1522                           ;funciones.c: 182:                     PORTC = 0x07;
  1523  004B  3007               	movlw	7
  1524  004C  0087               	movwf	7	;volatile
  1525                           
  1526                           ;funciones.c: 183:                     break;
  1527  004D  0008               	return
  1528  004E                     i1l1146:	
  1529                           
  1530                           ;funciones.c: 185:                     PORTC = 0x7F;
  1531  004E  307F               	movlw	127
  1532  004F  0087               	movwf	7	;volatile
  1533                           
  1534                           ;funciones.c: 186:                     break;
  1535  0050  0008               	return
  1536  0051                     i1l1148:	
  1537                           
  1538                           ;funciones.c: 188:                     PORTC = 0x67;
  1539  0051  3067               	movlw	103
  1540  0052  0087               	movwf	7	;volatile
  1541                           
  1542                           ;funciones.c: 189:                     break;
  1543  0053  0008               	return
  1544  0054                     i1l1150:	
  1545                           
  1546                           ;funciones.c: 191:                     PORTC = 0x77;
  1547  0054  3077               	movlw	119
  1548  0055  0087               	movwf	7	;volatile
  1549                           
  1550                           ;funciones.c: 192:                     break;
  1551  0056  0008               	return
  1552  0057                     i1l1152:	
  1553                           
  1554                           ;funciones.c: 194:                     PORTC = 0x7C;
  1555  0057  307C               	movlw	124
  1556  0058  0087               	movwf	7	;volatile
  1557                           
  1558                           ;funciones.c: 195:                     break;
  1559  0059  0008               	return
  1560  005A                     i1l1154:	
  1561                           
  1562                           ;funciones.c: 197:                     PORTC = 0x39;
  1563  005A  3039               	movlw	57
  1564  005B  0087               	movwf	7	;volatile
  1565                           
  1566                           ;funciones.c: 198:                     break;
  1567  005C  0008               	return
  1568  005D                     i1l1156:	
  1569                           
  1570                           ;funciones.c: 200:                     PORTC = 0x5E;
  1571  005D  305E               	movlw	94
  1572  005E  0087               	movwf	7	;volatile
  1573                           
  1574                           ;funciones.c: 201:                     break;
  1575  005F  0008               	return
  1576  0060                     i1l1158:	
  1577                           
  1578                           ;funciones.c: 203:                     PORTC = 0x79;
  1579  0060  3079               	movlw	121
  1580  0061  0087               	movwf	7	;volatile
  1581                           
  1582                           ;funciones.c: 204:                     break;
  1583  0062  0008               	return
  1584  0063                     i1l1160:	
  1585                           
  1586                           ;funciones.c: 206:                     PORTC = 0x71;
  1587  0063  3071               	movlw	113
  1588  0064  0087               	movwf	7	;volatile
  1589                           
  1590                           ;funciones.c: 207:                     break;
  1591  0065  0008               	return
  1592  0066                     i1l1164:	
  1593  0066  0874               	movf	hexa_display@valor2,w
  1594  0067  00F1               	movwf	??_hexa_display
  1595  0068  01F2               	clrf	??_hexa_display+1
  1596                           
  1597                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1598                           ; Switch size 1, requested type "simple"
  1599                           ; Number of cases is 1, Range of values is 0 to 0
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte            4     3 (average)
  1603                           ; direct_byte           11     8 (fixed)
  1604                           ; jumptable            260     6 (fixed)
  1605                           ;	Chosen strategy is simple_byte
  1606  0069  0872               	movf	??_hexa_display+1,w
  1607  006A  3A00               	xorlw	0	; case 0
  1608  006B  1903               	skipnz
  1609  006C  286E               	goto	i1l1396
  1610  006D  28EE               	goto	i1l180
  1611  006E                     i1l1396:	
  1612                           
  1613                           ; Switch size 1, requested type "simple"
  1614                           ; Number of cases is 16, Range of values is 0 to 15
  1615                           ; switch strategies available:
  1616                           ; Name         Instructions Cycles
  1617                           ; simple_byte           49    25 (average)
  1618                           ; direct_byte           56     8 (fixed)
  1619                           ; jumptable            260     6 (fixed)
  1620                           ;	Chosen strategy is simple_byte
  1621  006E  0871               	movf	??_hexa_display,w
  1622  006F  3A00               	xorlw	0	; case 0
  1623  0070  1903               	skipnz
  1624  0071  2836               	goto	i1l1130
  1625  0072  3A01               	xorlw	1	; case 1
  1626  0073  1903               	skipnz
  1627  0074  2839               	goto	i1l1132
  1628  0075  3A03               	xorlw	3	; case 2
  1629  0076  1903               	skipnz
  1630  0077  283C               	goto	i1l1134
  1631  0078  3A01               	xorlw	1	; case 3
  1632  0079  1903               	skipnz
  1633  007A  283F               	goto	i1l1136
  1634  007B  3A07               	xorlw	7	; case 4
  1635  007C  1903               	skipnz
  1636  007D  2842               	goto	i1l1138
  1637  007E  3A01               	xorlw	1	; case 5
  1638  007F  1903               	skipnz
  1639  0080  2845               	goto	i1l1140
  1640  0081  3A03               	xorlw	3	; case 6
  1641  0082  1903               	skipnz
  1642  0083  2848               	goto	i1l1142
  1643  0084  3A01               	xorlw	1	; case 7
  1644  0085  1903               	skipnz
  1645  0086  284B               	goto	i1l1144
  1646  0087  3A0F               	xorlw	15	; case 8
  1647  0088  1903               	skipnz
  1648  0089  284E               	goto	i1l1146
  1649  008A  3A01               	xorlw	1	; case 9
  1650  008B  1903               	skipnz
  1651  008C  2851               	goto	i1l1148
  1652  008D  3A03               	xorlw	3	; case 10
  1653  008E  1903               	skipnz
  1654  008F  2854               	goto	i1l1150
  1655  0090  3A01               	xorlw	1	; case 11
  1656  0091  1903               	skipnz
  1657  0092  2857               	goto	i1l1152
  1658  0093  3A07               	xorlw	7	; case 12
  1659  0094  1903               	skipnz
  1660  0095  285A               	goto	i1l1154
  1661  0096  3A01               	xorlw	1	; case 13
  1662  0097  1903               	skipnz
  1663  0098  285D               	goto	i1l1156
  1664  0099  3A03               	xorlw	3	; case 14
  1665  009A  1903               	skipnz
  1666  009B  2860               	goto	i1l1158
  1667  009C  3A01               	xorlw	1	; case 15
  1668  009D  1903               	skipnz
  1669  009E  2863               	goto	i1l1160
  1670  009F  28EE               	goto	i1l180
  1671  00A0                     i1l161:	
  1672                           ;funciones.c: 211:         case 1:
  1673                           
  1674                           
  1675                           ;funciones.c: 212:             PORTEbits.RE0 = 1;
  1676  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1677  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1678  00A2  1409               	bsf	9,0	;volatile
  1679                           
  1680                           ;funciones.c: 213:             PORTEbits.RE1 = 0;
  1681  00A3  1089               	bcf	9,1	;volatile
  1682                           
  1683                           ;funciones.c: 214:             switch(valor1){
  1684  00A4  0873               	movf	hexa_display@valor1,w
  1685  00A5  00F1               	movwf	??_hexa_display
  1686  00A6  01F2               	clrf	??_hexa_display+1
  1687                           
  1688                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1689                           ; Switch size 1, requested type "simple"
  1690                           ; Number of cases is 1, Range of values is 0 to 0
  1691                           ; switch strategies available:
  1692                           ; Name         Instructions Cycles
  1693                           ; simple_byte            4     3 (average)
  1694                           ; direct_byte           11     8 (fixed)
  1695                           ; jumptable            260     6 (fixed)
  1696                           ;	Chosen strategy is simple_byte
  1697  00A7  0872               	movf	??_hexa_display+1,w
  1698  00A8  3A00               	xorlw	0	; case 0
  1699  00A9  1903               	skipnz
  1700  00AA  28AC               	goto	i1l1398
  1701  00AB  28EE               	goto	i1l180
  1702  00AC                     i1l1398:	
  1703                           
  1704                           ; Switch size 1, requested type "simple"
  1705                           ; Number of cases is 16, Range of values is 0 to 15
  1706                           ; switch strategies available:
  1707                           ; Name         Instructions Cycles
  1708                           ; simple_byte           49    25 (average)
  1709                           ; direct_byte           56     8 (fixed)
  1710                           ; jumptable            260     6 (fixed)
  1711                           ;	Chosen strategy is simple_byte
  1712  00AC  0871               	movf	??_hexa_display,w
  1713  00AD  3A00               	xorlw	0	; case 0
  1714  00AE  1903               	skipnz
  1715  00AF  2836               	goto	i1l1130
  1716  00B0  3A01               	xorlw	1	; case 1
  1717  00B1  1903               	skipnz
  1718  00B2  2839               	goto	i1l1132
  1719  00B3  3A03               	xorlw	3	; case 2
  1720  00B4  1903               	skipnz
  1721  00B5  283C               	goto	i1l1134
  1722  00B6  3A01               	xorlw	1	; case 3
  1723  00B7  1903               	skipnz
  1724  00B8  283F               	goto	i1l1136
  1725  00B9  3A07               	xorlw	7	; case 4
  1726  00BA  1903               	skipnz
  1727  00BB  2842               	goto	i1l1138
  1728  00BC  3A01               	xorlw	1	; case 5
  1729  00BD  1903               	skipnz
  1730  00BE  2845               	goto	i1l1140
  1731  00BF  3A03               	xorlw	3	; case 6
  1732  00C0  1903               	skipnz
  1733  00C1  2848               	goto	i1l1142
  1734  00C2  3A01               	xorlw	1	; case 7
  1735  00C3  1903               	skipnz
  1736  00C4  284B               	goto	i1l1144
  1737  00C5  3A0F               	xorlw	15	; case 8
  1738  00C6  1903               	skipnz
  1739  00C7  284E               	goto	i1l1146
  1740  00C8  3A01               	xorlw	1	; case 9
  1741  00C9  1903               	skipnz
  1742  00CA  2851               	goto	i1l1148
  1743  00CB  3A03               	xorlw	3	; case 10
  1744  00CC  1903               	skipnz
  1745  00CD  2854               	goto	i1l1150
  1746  00CE  3A01               	xorlw	1	; case 11
  1747  00CF  1903               	skipnz
  1748  00D0  2857               	goto	i1l1152
  1749  00D1  3A07               	xorlw	7	; case 12
  1750  00D2  1903               	skipnz
  1751  00D3  285A               	goto	i1l1154
  1752  00D4  3A01               	xorlw	1	; case 13
  1753  00D5  1903               	skipnz
  1754  00D6  285D               	goto	i1l1156
  1755  00D7  3A03               	xorlw	3	; case 14
  1756  00D8  1903               	skipnz
  1757  00D9  2860               	goto	i1l1158
  1758  00DA  3A01               	xorlw	1	; case 15
  1759  00DB  1903               	skipnz
  1760  00DC  2863               	goto	i1l1160
  1761  00DD  28EE               	goto	i1l180
  1762  00DE                     i1l1204:	
  1763  00DE  0870               	movf	hexa_display@transis,w
  1764  00DF  00F1               	movwf	??_hexa_display
  1765  00E0  01F2               	clrf	??_hexa_display+1
  1766                           
  1767                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1768                           ; Switch size 1, requested type "simple"
  1769                           ; Number of cases is 1, Range of values is 0 to 0
  1770                           ; switch strategies available:
  1771                           ; Name         Instructions Cycles
  1772                           ; simple_byte            4     3 (average)
  1773                           ; direct_byte           11     8 (fixed)
  1774                           ; jumptable            260     6 (fixed)
  1775                           ;	Chosen strategy is simple_byte
  1776  00E1  0872               	movf	??_hexa_display+1,w
  1777  00E2  3A00               	xorlw	0	; case 0
  1778  00E3  1903               	skipnz
  1779  00E4  28E6               	goto	i1l1400
  1780  00E5  28EE               	goto	i1l180
  1781  00E6                     i1l1400:	
  1782                           
  1783                           ; Switch size 1, requested type "simple"
  1784                           ; Number of cases is 2, Range of values is 0 to 1
  1785                           ; switch strategies available:
  1786                           ; Name         Instructions Cycles
  1787                           ; simple_byte            7     4 (average)
  1788                           ; direct_byte           14     8 (fixed)
  1789                           ; jumptable            260     6 (fixed)
  1790                           ;	Chosen strategy is simple_byte
  1791  00E6  0871               	movf	??_hexa_display,w
  1792  00E7  3A00               	xorlw	0	; case 0
  1793  00E8  1903               	skipnz
  1794  00E9  2831               	goto	i1l141
  1795  00EA  3A01               	xorlw	1	; case 1
  1796  00EB  1903               	skipnz
  1797  00EC  28A0               	goto	i1l161
  1798  00ED  28EE               	goto	i1l180
  1799  00EE                     i1l180:	
  1800  00EE  0008               	return
  1801  00EF                     __end_of_hexa_display:	
  1802  007E                     btemp	set	126	;btemp
  1803  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_hexa_display

Critical Paths under _main in BANK0

    _main->_init_ADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      44
                             _config
                           _init_ADC
                          _init_TMR0
 ---------------------------------------------------------------------------------
 (1) _init_TMR0                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     188
                                              6 COMMON     5     5      0
                       _hexa_display
 ---------------------------------------------------------------------------------
 (3) _hexa_display                                         6     5      1     188
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _init_ADC
   _init_TMR0

 _isr (ROOT)
   _hexa_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       5       5        6.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 02 22:27:18 2020

      hexa_display@valor2 0074                         _a 0024                         _b 0023  
     hexa_display@transis 0070               __CFG_CP$OFF 0000                        l68 020D  
                     l120 00FA                       l121 00FC                       l130 0112  
                     l122 00FE                       l131 0116                       l123 0100  
                     l132 011A                       l124 0102                       l116 00F5  
                     l133 011F                       l125 0104                       l117 015E  
                     l126 0106                       l118 00F6                       l127 0109  
                     l119 00F8                       l128 010C                       l129 010F  
            __CFG_CPD$OFF 0000                       _isr 016D                       fsr0 0004  
            __CFG_LVP$OFF 0000             ?_hexa_display 0070                      l1116 0124  
                    l1228 0206                      l1392 012C                      ?_isr 0070  
                    _IOCB 0096                      i1l91 01B6                      i1l88 01A0  
                    i1l89 01B5                      _TMR0 0001                      _WPUB 0095  
            __CFG_WRT$OFF 0000                      _main 01F0                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000                     ??_isr 0076  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l141 0031                     i1l161 00A0                     i1l180 00EE  
                   u16_25 0026                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          ??_hexa_display 0071            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0011              __end_of_main 0219                    ??_main 0023  
                  _ADRESH 001E                    _ANSELH 0189                    i1l1130 0036  
                  i1l1140 0045                    i1l1132 0039                    i1l1204 00DE  
                  i1l1150 0054                    i1l1142 0048                    i1l1134 003C  
                  i1l1400 00E6                    i1l1160 0063                    i1l1152 0057  
                  i1l1144 004B                    i1l1136 003F                    i1l1154 005A  
                  i1l1146 004E                    i1l1138 0042                    i1l1156 005D  
                  i1l1148 0051                    i1l1164 0066                    i1l1158 0060  
                  i1l1254 0176                    i1l1282 01A3                    i1l1266 0184  
                  i1l1276 0192                    i1l1286 01A5                    i1l1278 0193  
                  i1l1394 01AD                    i1l1396 006E                    i1l1398 00AC  
          __CFG_PWRTE$OFF 0000          __end_of_init_ADC 016D                    _config 01BF  
            __pdataCOMMON 007D                    saved_w 007E   __end_of__initialization 0019  
         init_ADC@channel 0022            __pcstackCOMMON 0070      __end_of_hexa_display 00EF  
          _OPTION_REGbits 0081                __pbssBANK0 0023        __size_of_init_TMR0 0010  
      init_TMR0@valor_tmr 0020                __pmaintext 01F0                __pintentry 0004  
                 ?_config 0070                 ?_init_ADC 0070           __size_of_config 0031  
                 __ptext1 0219                   __ptext2 00EF                   __ptext3 01BF  
                 __ptext4 016D                   __ptext5 001D         __end_of_init_TMR0 0229  
            __size_of_isr 0052                   _transis 007D      end_of_initialization 0019  
              ??_init_ADC 0020     __size_of_hexa_display 00D2                 _PORTBbits 0006  
               _PORTEbits 0009              _hexa_display 001D             __pidataCOMMON 0229  
          __end_of_config 01F0       start_initialization 0011               __end_of_isr 01BF  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_config 0020               __pbssCOMMON 007B  
               ___latbits 0002             __pcstackBANK0 0020         __size_of_init_ADC 007E  
               _init_TMR0 0219         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                 _valor_adc 007B                _ADCON0bits 001F  
              _ADCON1bits 009F                ?_init_TMR0 0070         __CFG_BOR4V$BOR40V 0000  
                _contador 007C                  _init_ADC 00EF             __size_of_main 0029  
              _INTCONbits 000B               ??_init_TMR0 0020                  intlevel1 0000  
   hexa_display@adc_valor 0075        hexa_display@valor1 0073  
